# XCAT Material Definitions
# (any spaces in material name from XCAT log file are replaced with underscores)

#removed r_ and l_kidney materials since the proper ones are right_ and left_kidney
#removed r_ and l_renal materials since the proper ones are right_ and left_renal
#removed materials for attenuation phantom

# material compositions and densities for the below tissues taken from Annals of ICRP P110, find it on psec.uchicago.edu/Simulation.php
# Air, skin, grey_matter, white_matter, cortical_bone, eye, muscle
# bldplLA, bldplRA, bldplLV, bldplRV
# NOTE: cortical_bone is defined to be 'bone mineral' medium of P110 of ICRP Annals
# NOTE: grey_matter and white_matter are defined to be the compositions and densities of the 'brain' medium from P110 of ICRP Annals
# NOTE: for all bldpl's, the composition and density of 'blood' from P110 of ICRP Annals was used

sv:Ma/XCAT_Air/Components 			= 2 "Nitrogen" "Oxygen"
uv:Ma/XCAT_Air/Fractions  			= 2 0.8 0.2
d:Ma/XCAT_Air/Density 				= .001 g/cm3
s:Ma/XCAT_Air/DefaultColor 			= "TransparentBlack"
iv:Gr/Color/TransparentBlack = 4 0 0 0 0

#ADDED MANUALLY new - 5.25.22
sv:Ma/XCAT_skin_activity/Components 		= 9 "Hydrogen" "Carbon" "Nitrogen" "Oxygen" "Sodium" "Phosphorus" "Sulfur" "Chlorine" "Potassium"
uv:Ma/XCAT_skin_activity/Fractions  		= 9 .1 .199 .042 .65 .002 .001 .002 .003 .001
d:Ma/XCAT_skin_activity/Density 		= 1.090 g/cm3
s:Ma/XCAT_skin_activity/DefaultColor 		= "TransparentBlack"

sv:Ma/XCAT_yellow_bone_marrow_activity/Components 			= 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_yellow_bone_marrow_activity/Fractions  			= 2 0.111894 0.888106
d:Ma/XCAT_yellow_bone_marrow_activity/Density 			= 1.0 g/cm3
s:Ma/XCAT_yellow_bone_marrow_activity/DefaultColor 			= "orange"

sv:Ma/XCAT_penis_activity/Components 		= 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_penis_activity/Fractions  		= 2 0.111894 0.888106
d:Ma/XCAT_penis_activity/Density 		= 1.0 g/cm3
s:Ma/XCAT_penis_activity/DefaultColor 		= "yellow"

sv:Ma/XCAT_coronary_art_activity/Components 			= 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_coronary_art_activity/Fractions  			= 2 0.111894 0.888106
d:Ma/XCAT_coronary_art_activity/Density 			= 1.0 g/cm3
s:Ma/XCAT_coronary_art_activity/DefaultColor 			= "skyblue"

sv:Ma/XCAT_coronary_vein_activity/Components 		= 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_coronary_vein_activity/Fractions  		= 2 0.111894 0.888106
d:Ma/XCAT_coronary_vein_activity/Density 			= 1.0 g/cm3
s:Ma/XCAT_coronary_vein_activity/DefaultColor 		= "red"

sv:Ma/XCAT_larynx_activity/Components 		= 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_larynx_activity/Fractions  		= 2 0.111894 0.888106
d:Ma/XCAT_larynx_activity/Density 			= 1.0 g/cm3
s:Ma/XCAT_larynx_activity/DefaultColor 		= "black"

#ADDITIONS BEGIN HERE

sv:Ma/XCAT_myoLV_act/Components     = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_myoLV_act/Fractions      = 2 0.111894 0.888106
d:Ma/XCAT_myoLV_act/Density         = 1.0 g/cm3
s:Ma/XCAT_myoLV_act/DefaultColor        = "White"

sv:Ma/XCAT_myoRV_act/Components     = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_myoRV_act/Fractions      = 2 0.111894 0.888106
d:Ma/XCAT_myoRV_act/Density         = 1.0 g/cm3
s:Ma/XCAT_myoRV_act/DefaultColor        = "White"

sv:Ma/XCAT_myoLA_act/Components     = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_myoLA_act/Fractions      = 2 0.111894 0.888106
d:Ma/XCAT_myoLA_act/Density         = 1.0 g/cm3
s:Ma/XCAT_myoLA_act/DefaultColor        = "White"

sv:Ma/XCAT_myoRA_act/Components     = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_myoRA_act/Fractions      = 2 0.111894 0.888106
d:Ma/XCAT_myoRA_act/Density         = 1.0 g/cm3
s:Ma/XCAT_myoRA_act/DefaultColor        = "White"

sv:Ma/XCAT_bldplLV_act/Components   = 10 "Hydrogen" "Carbon" "Nitrogen" "Oxygen" "Sodium" "Phosphorus" "Sulfur" "Chlorine" "Potassium" "Iron"
uv:Ma/XCAT_bldplLV_act/Fractions    = 10 .102 .110 .033 .745 .001 .001 .002 .003 .002 .001
d:Ma/XCAT_bldplLV_act/Density       = 1.060 g/cm3
#s:Ma/XCAT_bldplLV_act/DefaultColor      = "White"
s:Ma/XCAT_bldplLV_act/DefaultColor                      = "TransparentBlack"

sv:Ma/XCAT_bldplRV_act/Components   = 10 "Hydrogen" "Carbon" "Nitrogen" "Oxygen" "Sodium" "Phosphorus" "Sulfur" "Chlorine" "Potassium" "Iron"
uv:Ma/XCAT_bldplRV_act/Fractions    = 10 .102 .110 .033 .745 .001 .001 .002 .003 .002 .001
d:Ma/XCAT_bldplRV_act/Density       = 1.060 g/cm3
#s:Ma/XCAT_bldplRV_act/DefaultColor      = "White"
s:Ma/XCAT_bldplRV_act/DefaultColor                      = "TransparentBlack"

sv:Ma/XCAT_bldplLA_act/Components   = 10 "Hydrogen" "Carbon" "Nitrogen" "Oxygen" "Sodium" "Phosphorus" "Sulfur" "Chlorine" "Potassium" "Iron"
uv:Ma/XCAT_bldplLA_act/Fractions    = 10 .102 .110 .033 .745 .001 .001 .002 .003 .002 .001
d:Ma/XCAT_bldplLA_act/Density       = 1.060 g/cm3
#s:Ma/XCAT_bldplLA_act/DefaultColor      = "White"
s:Ma/XCAT_bldplLA_act/DefaultColor                      = "TransparentBlack"

sv:Ma/XCAT_bldplRA_act/Components   = 10 "Hydrogen" "Carbon" "Nitrogen" "Oxygen" "Sodium" "Phosphorus" "Sulfur" "Chlorine" "Potassium" "Iron"
uv:Ma/XCAT_bldplRA_act/Fractions    = 10 .102 .110 .033 .745 .001 .001 .002 .003 .002 .001
d:Ma/XCAT_bldplRA_act/Density       = 1.060 g/cm3
#s:Ma/XCAT_bldplRA_act/DefaultColor      = "Grey"
s:Ma/XCAT_bldplRA_act/DefaultColor                      = "TransparentBlack"

sv:Ma/XCAT_body_activity/Components     = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_body_activity/Fractions      = 2 0.111894 0.888106
d:Ma/XCAT_body_activity/Density         = 1.0 g/cm3
s:Ma/XCAT_body_activity/DefaultColor        = "TransparentBlack"

sv:Ma/XCAT_muscle_activity/Components   = 9 "Hydrogen" "Carbon" "Nitrogen" "Oxygen" "Sodium" "Phosphorus" "Sulfur" "Chlorine" "Potassium"
uv:Ma/XCAT_muscle_activity/Fractions    = 9 .102 .142 .034 .711 .001 .002 .003 .001 .004
d:Ma/XCAT_muscle_activity/Density       = 1.050 g/cm3
s:Ma/XCAT_muscle_activity/DefaultColor      = "TransparentBlack"

sv:Ma/XCAT_brain_activity/Components    = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_brain_activity/Fractions     = 2 0.111894 0.888106
d:Ma/XCAT_brain_activity/Density        = 1.0 g/cm3
s:Ma/XCAT_brain_activity/DefaultColor       = "Grey"

sv:Ma/XCAT_sinus_activity/Components    = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_sinus_activity/Fractions     = 2 0.111894 0.888106
d:Ma/XCAT_sinus_activity/Density        = 1.0 g/cm3
s:Ma/XCAT_sinus_activity/DefaultColor       = "Grey"

sv:Ma/XCAT_liver_activity/Components    = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_liver_activity/Fractions     = 2 0.111894 0.888106
d:Ma/XCAT_liver_activity/Density        = 1.0 g/cm3
s:Ma/XCAT_liver_activity/DefaultColor       = "Grey"

sv:Ma/XCAT_gall_bladder_activity/Components     = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_gall_bladder_activity/Fractions      = 2 0.111894 0.888106
d:Ma/XCAT_gall_bladder_activity/Density         = 1.0 g/cm3
s:Ma/XCAT_gall_bladder_activity/DefaultColor        = "Grey"

sv:Ma/XCAT_r_lung_activity/Components   = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_r_lung_activity/Fractions    = 2 0.111894 0.888106
d:Ma/XCAT_r_lung_activity/Density       = 1.0 g/cm3
s:Ma/XCAT_r_lung_activity/DefaultColor      = "Red"

sv:Ma/XCAT_l_lung_activity/Components   = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_l_lung_activity/Fractions    = 2 0.111894 0.888106
d:Ma/XCAT_l_lung_activity/Density       = 1.0 g/cm3
s:Ma/XCAT_l_lung_activity/DefaultColor      = "Red"

sv:Ma/XCAT_esophagus_activity/Components    = 2 "Hydrogen" "Oxygen"
uv:Ma/XCAT_esophagus_activity/Fractions     = 2 0.111894 0.888106
d:Ma/XCAT_esophagus_activity/Density        = 1.0 g/cm3
s:Ma/XCAT_esophagus_activity/DefaultColor       = "Red"

